date,price
2012-01-03,665.411118
2012-01-04,668.281154
2012-01-05,659.011109
2012-01-06,650.021102
2012-01-09,622.461047
2012-01-10,623.141078
2012-01-11,625.961061
2012-01-12,629.641069
2012-01-13,624.991068
2012-01-17,628.581079
2012-01-18,632.911098
2012-01-19,639.571112
2012-01-20,585.990995
2012-01-23,585.520977
2012-01-24,580.931014
2012-01-25,569.490997
2012-01-26,568.100977
2012-01-27,579.980993
2012-01-30,577.691005
2012-01-31,580.110995
2012-02-01,580.83097
2012-02-02,585.110998
2012-02-03,596.331016
2012-02-06,609.091029
2012-02-07,606.771021
2012-02-08,609.85107
2012-02-09,611.461028
2012-02-10,605.911058
2012-02-13,612.201036
2012-02-14,609.761073
2012-02-15,605.561056
2012-02-16,606.521064
2012-02-17,604.641054
2012-02-21,614.001035
2012-02-22,607.941041
2012-02-23,606.111023
2012-02-24,609.901062
2012-02-27,609.311028
2012-02-28,618.391032
2012-02-29,618.251043
2012-03-01,622.401069
2012-03-02,621.251082
2012-03-05,614.251053
2012-03-06,604.961036
2012-03-07,606.80104
2012-03-08,607.141056
2012-03-09,600.251057
2012-03-12,605.151016
2012-03-13,617.781087
2012-03-14,615.991074
2012-03-15,621.131066
2012-03-16,625.041059
2012-03-19,633.981075
2012-03-20,633.491085
2012-03-21,639.981091
2012-03-22,646.051131
2012-03-23,642.591122
2012-03-26,649.331085
2012-03-27,647.021125
2012-03-28,655.761114
2012-03-29,648.411083
2012-03-30,641.241108
2012-04-02,646.921081
2012-04-03,642.621081
2012-04-04,635.151095
2012-04-05,632.321064
2012-04-09,630.841109
2012-04-10,626.861091
2012-04-11,635.961067
2012-04-12,651.011129
2012-04-13,624.601061
2012-04-16,606.071018
2012-04-17,609.571032
2012-04-18,607.451052
2012-04-19,599.301036
2012-04-20,596.061026
2012-04-23,597.60102
2012-04-24,601.271042
2012-04-25,609.721068
2012-04-26,615.471065
2012-04-27,614.981076
2012-04-30,604.851067
2012-05-01,604.431041
2012-05-02,607.261072
2012-05-03,611.021029
2012-05-04,596.971042
2012-05-07,607.551034
2012-05-08,612.79107
2012-05-09,609.151067
2012-05-10,613.661081
2012-05-11,605.231027
2012-05-14,604.001029
2012-05-15,611.111026
2012-05-16,628.93108
2012-05-17,623.051081
2012-05-18,600.401031
2012-05-21,614.111065
2012-05-22,600.801024
2012-05-23,609.461063
2012-05-24,603.661013
2012-05-25,591.53104
2012-05-29,594.341038
2012-05-30,588.230992
2012-05-31,580.86099
2012-06-01,570.981
2012-06-04,578.590973
2012-06-05,570.410999
2012-06-06,580.570966
2012-06-07,578.230986
2012-06-08,580.451011
2012-06-11,568.50097
2012-06-12,565.100939
2012-06-13,561.090963
2012-06-14,559.050931
2012-06-15,564.510966
2012-06-18,570.850997
2012-06-19,581.530973
2012-06-20,577.511011
2012-06-21,565.210969
2012-06-22,571.480976
2012-06-25,560.700956
2012-06-26,564.680974
2012-06-27,569.300956
2012-06-28,564.310939
2012-06-29,580.07099
2012-07-02,580.470983
2012-07-03,587.830999
2012-07-05,595.921037
2012-07-06,585.981009
2012-07-09,586.011028
2012-07-10,581.700981
2012-07-11,571.190952
2012-07-12,570.480963
2012-07-13,576.520984
2012-07-16,574.921012
2012-07-17,576.730997
2012-07-18,580.761007
2012-07-19,593.060987
2012-07-20,610.821064
2012-07-23,615.511071
2012-07-24,607.571068
2012-07-25,607.991033
2012-07-26,613.361071
2012-07-27,634.961116
2012-07-30,632.301092
2012-07-31,632.971076
2012-08-01,632.681113
2012-08-02,628.751087
2012-08-03,641.331105
2012-08-06,642.821108
2012-08-07,640.541105
2012-08-08,642.231074
2012-08-09,642.35109
2012-08-10,642.001088
2012-08-13,660.011122
2012-08-14,668.661175
2012-08-15,667.541146
2012-08-16,672.871179
2012-08-17,677.141159
2012-08-20,675.541188
2012-08-21,669.511153
2012-08-22,677.181165
2012-08-23,676.801144
2012-08-24,678.631162
2012-08-27,669.221129
2012-08-28,677.25119
2012-08-29,688.011176
2012-08-30,681.681192
2012-08-31,685.091148
2012-09-04,681.041167
2012-09-05,680.721185
2012-09-06,699.401202
2012-09-07,706.151212
2012-09-10,700.771188
2012-09-11,692.19116
2012-09-12,690.881212
2012-09-13,706.041182
2012-09-14,709.681246
2012-09-17,709.981194
2012-09-18,718.281246
2012-09-19,727.501238
2012-09-20,728.121231
2012-09-21,733.991244
2012-09-24,749.38126
2012-09-25,749.161261
2012-09-26,753.461322
2012-09-27,756.501305
2012-09-28,754.501279
2012-10-01,761.781285
2012-10-02,756.991295
2012-10-03,762.501321
2012-10-04,768.051291
2012-10-05,767.651298
2012-10-08,757.841272
2012-10-09,744.091294
2012-10-10,744.561251
2012-10-11,751.481269
2012-10-12,744.751292
2012-10-15,740.981287
2012-10-16,744.7013
2012-10-17,755.491306
2012-10-18,695.001219
2012-10-19,681.791161
2012-10-22,678.671167
2012-10-23,680.35115
2012-10-24,677.301181
2012-10-25,677.761151
2012-10-26,675.151181
2012-10-31,680.301158
2012-11-01,687.59115
2012-11-02,687.921179
2012-11-05,682.961182
2012-11-06,681.721197
2012-11-07,667.12112
2012-11-08,652.291119
2012-11-09,663.031133
2012-11-12,665.901169
2012-11-13,659.051115
2012-11-14,652.551123
2012-11-15,647.261096
2012-11-16,647.181085
2012-11-19,668.21113
2012-11-20,669.971123
2012-11-21,665.87115
2012-11-23,667.971158
2012-11-26,661.151123
2012-11-27,670.711131
2012-11-28,683.67117
2012-11-29,691.891211
2012-11-30,698.37117
2012-12-03,695.251176
2012-12-04,691.031187
2012-12-05,687.821196
2012-12-06,691.13117
2012-12-07,684.211152
2012-12-10,685.421178
2012-12-11,696.881167
2012-12-12,697.561198
2012-12-13,702.701189
2012-12-14,701.961181
2012-12-17,720.781248
2012-12-18,721.07121
2012-12-19,720.111264
2012-12-20,722.361247
2012-12-21,715.631209
2012-12-24,709.501191
2012-12-26,708.871213
2012-12-27,706.2912
2012-12-28,700.011208
2012-12-31,707.38121
2013-01-02,723.25123
2013-01-03,723.671256
2013-01-04,737.971262
2013-01-07,734.751286
2013-01-08,733.301227
2013-01-09,738.121237
2013-01-10,741.481263
2013-01-11,739.99126
2013-01-14,723.25123
2013-01-15,724.931273
2013-01-16,715.191211
2013-01-17,711.321223
2013-01-18,704.511235
2013-01-22,702.871197
2013-01-23,741.501296
2013-01-24,754.211317
2013-01-25,753.671274
2013-01-28,750.731274
2013-01-29,753.681322
2013-01-30,753.831296
2013-01-31,755.691272
2013-02-01,775.601349
2013-02-04,759.021279
2013-02-05,765.741331
2013-02-06,770.171333
2013-02-07,773.951324
2013-02-08,785.371369
2013-02-11,782.421322
2013-02-12,780.701335
2013-02-13,782.861321
2013-02-14,787.82138
2013-02-15,792.891346
2013-02-19,806.851398
2013-02-20,792.461334
2013-02-21,795.531336
2013-02-22,799.711381
2013-02-25,790.771365
2013-02-26,790.13134
2013-02-27,799.781345
2013-02-28,801.201384
2013-03-01,806.191401
2013-03-04,821.501406
2013-03-05,838.601424
2013-03-06,831.381396
2013-03-07,832.601408
2013-03-08,831.521445
2013-03-11,834.821433
2013-03-12,827.611391
2013-03-13,825.311416
2013-03-14,821.541411
2013-03-15,814.301411
2013-03-18,807.791372
2013-03-19,811.321406
2013-03-20,814.71139
2013-03-21,811.261367
2013-03-22,810.311407
2013-03-25,809.641362
2013-03-26,812.421402
2013-03-27,802.661367
2013-03-28,794.191369
2013-04-01,801.191398
2013-04-02,813.041394
2013-04-03,806.201387
2013-04-04,795.071366
2013-04-05,783.051362
2013-04-08,774.851354
2013-04-09,777.651304
2013-04-10,790.181331
2013-04-11,790.391345
2013-04-12,790.051329
2013-04-15,781.931333
2013-04-16,793.37135
2013-04-17,782.561372
2013-04-18,765.911339
2013-04-19,799.871342
2013-04-22,800.111374
2013-04-23,807.901403
2013-04-24,813.451373
2013-04-25,809.101381
2013-04-26,801.421383
2013-04-29,819.061382
2013-04-30,824.571408
2013-05-01,820.431429
2013-05-02,829.611416
2013-05-03,845.721469
2013-05-06,861.551483
2013-05-07,857.231449
2013-05-08,873.631526
2013-05-09,871.481464
2013-05-10,880.2315
2013-05-13,877.531533
2013-05-14,887.101527
2013-05-15,915.89158
2013-05-16,903.871576
2013-05-17,909.181575
2013-05-20,908.531564
2013-05-21,906.971536
2013-05-22,889.421534
2013-05-23,882.79154
2013-05-24,873.321468
2013-05-28,881.271518
2013-05-29,868.311479
2013-05-30,870.761489
2013-05-31,871.221521
2013-06-03,867.63151
2013-06-04,859.101473
2013-06-05,859.701493
2013-06-06,864.641457
2013-06-07,879.731524
2013-06-10,890.22152
2013-06-11,879.811535
2013-06-12,871.981501
2013-06-13,877.001476
2013-06-14,875.041517
2013-06-17,886.251549
2013-06-18,900.621519
2013-06-19,900.681558
2013-06-20,884.741513
2013-06-21,880.931503
2013-06-24,869.791496
2013-06-25,866.201484
2013-06-26,873.651498
2013-06-27,877.071501
2013-06-28,880.371488
2013-07-01,887.88154
2013-07-02,882.311537
2013-07-03,886.431543
2013-07-05,893.491549
2013-07-08,905.091527
2013-07-09,905.241563
2013-07-10,905.991557
2013-07-11,920.241572
2013-07-12,923.001578
2013-07-15,924.691608
2013-07-16,919.611594
2013-07-17,918.551603
2013-07-18,910.681564
2013-07-19,896.601557
2013-07-22,910.701536
2013-07-23,903.801551
2013-07-24,902.901521
2013-07-25,887.701547
2013-07-26,885.351519
2013-07-29,882.271531
2013-07-30,890.921523
2013-07-31,887.751538
2013-08-01,904.221578
2013-08-02,906.571544
2013-08-05,905.00153
2013-08-06,896.571537
2013-08-07,890.651532
2013-08-08,892.661544
2013-08-09,890.4115
2013-08-12,885.511541
2013-08-13,881.251485
2013-08-14,869.811468
2013-08-15,859.661487
2013-08-16,856.911467
2013-08-19,865.651456
2013-08-20,865.421471
2013-08-21,869.331464
2013-08-22,873.711475
2013-08-23,870.211522
2013-08-26,866.391464
2013-08-27,850.151471
2013-08-28,848.551438
2013-08-29,855.431451
2013-08-30,846.901475
2013-09-03,860.381462
2013-09-04,871.6315
2013-09-05,879.561517
2013-09-06,879.581489
2013-09-09,888.051548
2013-09-10,888.67154
2013-09-11,896.191517
2013-09-12,893.061537
2013-09-13,889.071533
2013-09-16,887.761524
2013-09-17,886.1115
2013-09-18,903.321548
2013-09-19,898.391569
2013-09-20,903.111535
2013-09-23,886.501507
2013-09-24,886.841522
2013-09-25,877.231523
2013-09-26,878.171497
2013-09-27,876.391532
2013-09-30,875.911528
2013-10-01,887.001544
2013-10-02,887.991509
2013-10-03,876.091522
2013-10-04,872.351475
2013-10-07,865.741514
2013-10-08,853.671458
2013-10-09,855.861463
2013-10-10,868.241516
2013-10-11,871.991487
2013-10-14,876.111494
2013-10-15,882.011527
2013-10-16,898.031521
2013-10-17,888.791495
2013-10-18,1011.411708
2013-10-21,1003.301698
2013-10-22,1007.001739
2013-10-23,1031.411782
2013-10-24,1025.551754
2013-10-25,1015.201747
2013-10-28,1015.001719
2013-10-29,1036.241716
2013-10-30,1030.421755
2013-10-31,1030.581776
2013-11-01,1027.041757
2013-11-04,1026.111769
2013-11-05,1021.521745
2013-11-06,1022.751743
2013-11-07,1007.951699
2013-11-08,1016.031752
2013-11-11,1010.59175
2013-11-12,1011.781743
2013-11-13,1032.471772
2013-11-14,1035.231717
2013-11-15,1033.561782
2013-11-18,1031.551709
2013-11-19,1025.201753
2013-11-20,1022.311744
2013-11-21,1034.071744
2013-11-22,1031.891724
2013-11-25,1045.931848
2013-11-26,1058.411823
2013-11-27,1063.111877
2013-11-29,1059.591768
2013-12-02,1054.481857
2013-12-03,1053.261845
2013-12-04,1058.181837
2013-12-05,1057.341785
2013-12-06,1069.871873
2013-12-09,1078.141905
2013-12-10,1084.661869
2013-12-11,1077.291806
2013-12-12,1069.961809
2013-12-13,1060.791808
2013-12-16,1072.981881
2013-12-17,1069.861826
2013-12-18,1084.751805
2013-12-19,1086.221897
2013-12-20,1100.621886
2013-12-23,1115.101886
2013-12-24,1111.841904
2013-12-26,1117.461899
2013-12-27,1118.401934
2013-12-30,1109.461919
2013-12-31,1120.711956
2014-01-02,1113.121955
2014-01-03,1105.001897
2014-01-06,1117.321972
2014-01-07,1138.861917
2014-01-08,1141.231977
2014-01-09,1130.241944
2014-01-10,1130.181906
2014-01-13,1122.981911
2014-01-14,1149.402027
2014-01-15,1148.622013
2014-01-16,1156.221939
2014-01-17,1150.53198
2014-01-21,1163.702033
2014-01-22,1165.022028
2014-01-23,1160.102036
2014-01-24,1123.831888
2014-01-27,1101.23183
2014-01-28,1123.01193
2014-01-29,1106.921912
2014-01-30,1135.391922
2014-01-31,1180.971997
2014-02-03,1133.431963
2014-02-04,1138.161914
2014-02-05,1143.201984
2014-02-06,1159.961986
2014-02-07,1177.441963
2014-02-10,1172.93195
2014-02-11,1190.182065
2014-02-12,1186.691975
2014-02-13,1199.902094
2014-02-14,1202.802088
2014-02-18,1210.88208
2014-02-19,1202.342118
2014-02-20,1204.112036
2014-02-21,1203.792115
2014-02-24,1212.512071
2014-02-25,1220.002089
2014-02-26,1220.172036
2014-02-27,1219.212151
2014-02-28,1215.652097
2014-03-03,1202.692058
2014-03-04,1214.912028
2014-03-05,1218.262068
2014-03-06,1219.612082
2014-03-07,1214.792073
2014-03-10,1211.572035
2014-03-11,1199.99203
2014-03-12,1207.302054
2014-03-13,1189.062036
2014-03-14,1172.80207
2014-03-17,1192.102079
2014-03-18,1211.262039
2014-03-19,1199.252083
2014-03-20,1197.161999
2014-03-21,1183.041986
2014-03-24,1157.931941
2014-03-25,1158.722002
2014-03-26,1131.971918
2014-03-27,558.462551
2014-03-28,559.992565
2014-03-31,556.972503
2014-04-01,567.162558
2014-04-02,567.002574
2014-04-03,569.742571
2014-04-04,543.14246
2014-04-07,538.152456
2014-04-08,554.902495
2014-04-09,564.142557
2014-04-10,540.952433
2014-04-11,530.602392
2014-04-14,532.522392
2014-04-15,536.442444
2014-04-16,556.54249
2014-04-17,536.1024
2014-04-21,528.622414
2014-04-22,534.812425
2014-04-23,526.942391
2014-04-24,525.162363
2014-04-25,516.182352
2014-04-28,517.152359
2014-04-29,527.70241
2014-04-30,526.662388
2014-05-01,531.352435
2014-05-02,527.932411
2014-05-05,527.812392
2014-05-06,515.14233
2014-05-07,509.962321
2014-05-08,511.002313
2014-05-09,518.732375
2014-05-12,529.922427
2014-05-13,533.092437
2014-05-14,526.652412
2014-05-15,519.982324
2014-05-16,520.632362
2014-05-19,528.862391
2014-05-20,529.772418
2014-05-21,538.942465
2014-05-22,545.062459
2014-05-23,552.702492
2014-05-27,565.952575
2014-05-28,561.682564
2014-05-29,560.082534
2014-05-30,559.892559
2014-06-02,553.932488
2014-06-03,544.94244
2014-06-04,544.662436
2014-06-05,553.902499
2014-06-06,556.332503
2014-06-09,562.122552
2014-06-10,560.552511
2014-06-11,558.842499
2014-06-12,551.352476
2014-06-13,551.762475
2014-06-16,544.282488
2014-06-17,543.012465
2014-06-18,553.372481
2014-06-19,554.902495
2014-06-20,556.362492
2014-06-23,564.952579
2014-06-24,564.622572
2014-06-25,578.652627
2014-06-26,576.002598
2014-06-27,577.242632
2014-06-30,575.282606
2014-07-01,582.672624
2014-07-02,582.33766
2014-07-03,584.732656
2014-07-07,582.252649
2014-07-08,571.092587
2014-07-09,576.08259
2014-07-10,571.102563
2014-07-11,579.182645
2014-07-14,584.872627
2014-07-15,584.782659
2014-07-16,582.662648
2014-07-17,573.732579
2014-07-18,595.082696
2014-07-21,589.472645
2014-07-22,594.742713
2014-07-23,595.982686
2014-07-24,593.352671
2014-07-25,589.022681
2014-07-28,590.602697
2014-07-29,585.612633
2014-07-30,587.42265
2014-07-31,571.602592
2014-08-01,566.072533
