date,price
2014-08-04,573.152619
2014-08-05,565.072537
2014-08-06,566.376589
2014-08-07,563.362525
2014-08-08,568.772565
2014-08-11,567.882551
2014-08-12,562.732562
2014-08-13,574.782577
2014-08-14,574.652582
2014-08-15,573.482626
2014-08-18,582.162619
2014-08-19,586.862643
2014-08-20,584.492618
2014-08-21,583.372664
2014-08-22,582.562642
2014-08-25,580.202654
2014-08-26,577.862619
2014-08-27,571.002557
2014-08-28,569.202577
2014-08-29,571.602592
2014-09-02,577.332601
2014-09-03,577.942611
2014-09-04,581.982621
2014-09-05,586.082672
2014-09-08,589.722659
2014-09-09,581.012615
2014-09-10,583.102636
2014-09-11,581.352659
2014-09-12,575.622589
2014-09-15,573.102616
2014-09-16,579.95264
2014-09-17,584.772622
2014-09-18,589.272695
2014-09-19,596.082692
2014-09-22,587.372648
2014-09-23,581.132634
2014-09-24,587.992634
2014-09-25,575.062581
2014-09-26,577.1026
2014-09-29,576.362594
2014-09-30,577.36259
2014-10-01,568.272597
2014-10-02,570.082554
2014-10-03,575.282606
2014-10-06,577.352614
2014-10-07,563.742534
2014-10-08,572.502582
2014-10-09,560.882518
2014-10-10,544.492476
2014-10-13,533.212394
2014-10-14,537.942408
2014-10-15,530.032409
2014-10-16,524.512387
2014-10-17,511.172305
2014-10-20,520.842349
2014-10-21,526.542369
2014-10-22,532.712427
2014-10-23,543.982471
2014-10-24,539.782415
2014-10-27,540.772435
2014-10-28,548.902458
2014-10-29,549.33247
2014-10-30,550.312514
2014-10-31,559.082538
2014-11-03,555.222525
2014-11-04,554.112486
2014-11-05,545.922484
2014-11-06,542.042458
2014-11-07,541.012473
2014-11-10,547.492463
2014-11-11,550.292501
2014-11-12,547.312465
2014-11-13,545.38249
2014-11-14,544.402446
2014-11-17,536.512399
2014-11-18,535.032449
2014-11-19,536.992415
2014-11-20,534.832438
2014-11-21,537.502419
2014-11-24,539.272471
2014-11-25,541.082428
2014-11-26,540.372473
2014-11-28,541.832471
2014-12-01,533.802391
2014-12-02,533.752389
2014-12-03,531.322384
2014-12-04,537.312445
2014-12-05,525.262369
2014-12-08,526.982357
2014-12-09,533.37244
2014-12-10,526.062353
2014-12-11,528.34241
2014-12-12,518.662359
2014-12-15,513.802351
2014-12-16,495.392242
2014-12-17,504.892295
2014-12-18,511.102319
2014-12-19,516.352313
2014-12-22,524.872383
2014-12-23,530.592416
2014-12-24,528.772422
2014-12-26,534.032392
2014-12-29,530.332426
2014-12-30,530.422394
2014-12-31,526.402397
2015-01-02,524.812404
2015-01-05,513.872306
2015-01-06,501.962262
2015-01-07,501.102268
2015-01-08,502.682285
2015-01-09,496.172244
2015-01-12,492.552239
2015-01-13,496.182251
2015-01-14,500.872267
2015-01-15,501.792271
2015-01-16,508.082288
2015-01-20,506.902294
2015-01-21,518.042373
2015-01-22,534.392388
2015-01-23,539.952437
2015-01-26,535.212448
2015-01-27,518.63237
2015-01-28,510.002318
2015-01-29,510.6623
2015-01-30,534.522445
2015-02-02,528.482381
2015-02-03,529.2424
2015-02-04,522.762349
2015-02-05,527.582391
2015-02-06,531.002415
2015-02-09,527.832406
2015-02-10,536.942412
2015-02-11,535.972405
2015-02-12,542.932472
2015-02-13,549.012501
2015-02-17,542.842443
2015-02-18,539.702422
2015-02-19,542.872432
2015-02-20,538.952441
2015-02-23,531.912381
2015-02-24,536.092424
2015-02-25,543.872489
2015-02-26,555.482516
2015-02-27,558.402511
2015-03-02,571.342601
2015-03-03,573.64261
2015-03-04,573.372583
2015-03-05,575.332609
2015-03-06,567.687558
2015-03-09,568.852557
2015-03-10,555.012538
2015-03-11,551.182515
2015-03-12,555.512505
2015-03-13,547.322503
2015-03-16,554.512509
2015-03-17,550.842471
2015-03-18,559.502513
2015-03-19,557.992512
2015-03-20,560.362537
2015-03-23,558.81251
2015-03-24,570.192597
2015-03-25,558.787539
2015-03-26,555.172522
2015-03-27,548.342512
2015-03-30,552.032502
2015-03-31,548.002468
2015-04-01,542.562439
2015-04-02,535.532417
2015-04-06,536.767432
2015-04-07,537.022404
2015-04-08,541.612446
2015-04-09,540.782472
2015-04-10,540.012416
2015-04-13,539.172466
2015-04-14,530.392405
2015-04-15,532.532429
2015-04-16,533.802391
2015-04-17,524.052386
2015-04-20,535.382408
2015-04-21,533.972413
2015-04-22,539.367458
2015-04-23,547.002472
2015-04-24,565.062561
2015-04-27,555.369995
2015-04-28,553.679993
2015-04-29,549.080017
2015-04-30,537.340027
2015-05-01,537.900024
2015-05-04,540.780029
2015-05-05,530.799988
2015-05-06,524.219971
2015-05-07,530.700012
2015-05-08,538.219971
2015-05-11,535.700012
2015-05-12,529.039978
2015-05-13,529.619995
2015-05-14,538.400024
2015-05-15,533.849976
2015-05-18,532.299988
2015-05-19,537.359985
2015-05-20,539.27002
2015-05-21,542.51001
2015-05-22,540.109985
2015-05-26,532.320007
2015-05-27,539.789978
2015-05-28,539.780029
2015-05-29,532.109985
2015-06-01,533.98999
2015-06-02,539.179993
2015-06-03,540.309998
2015-06-04,536.700012
2015-06-05,533.330017
2015-06-08,526.830017
2015-06-09,526.690002
2015-06-10,536.690002
2015-06-11,534.609985
2015-06-12,532.330017
2015-06-15,527.200012
2015-06-16,528.150024
2015-06-17,529.26001
2015-06-18,536.72998
2015-06-19,536.690002
2015-06-22,538.190002
2015-06-23,540.47998
2015-06-24,537.840027
2015-06-25,535.22998
2015-06-26,531.690002
2015-06-29,521.52002
2015-06-30,520.51001
2015-07-01,521.840027
2015-07-02,523.400024
2015-07-06,522.859985
2015-07-07,525.02002
2015-07-08,516.830017
2015-07-09,520.679993
2015-07-10,530.130005
2015-07-13,546.549988
2015-07-14,561.099976
2015-07-15,560.219971
2015-07-16,579.849976
2015-07-17,672.929993
2015-07-20,663.02002
2015-07-21,662.299988
2015-07-22,662.099976
2015-07-23,644.280029
2015-07-24,623.559998
2015-07-27,627.26001
2015-07-28,628.00
2015-07-29,631.929993
2015-07-30,632.590027
2015-07-31,625.609985
2015-08-03,631.210022
2015-08-04,629.25
2015-08-05,643.780029
2015-08-06,642.679993
2015-08-07,635.299988
2015-08-10,633.72998
2015-08-11,660.780029
2015-08-12,659.559998
2015-08-13,656.450012
2015-08-14,657.119995
2015-08-17,660.869995
2015-08-18,656.130005
2015-08-19,660.900024
2015-08-20,646.830017
2015-08-21,612.47998
2015-08-24,589.609985
2015-08-25,582.059998
2015-08-26,628.619995
2015-08-27,637.609985
2015-08-28,630.380005
2015-08-31,618.25
2015-09-01,597.789978
2015-09-02,614.340027
2015-09-03,606.25
2015-09-04,600.700012
2015-09-08,614.659973
2015-09-09,612.719971
2015-09-10,621.349976
2015-09-11,625.77002
2015-09-14,623.23999
2015-09-15,635.140015
2015-09-16,635.97998
2015-09-17,642.900024
2015-09-18,629.25
2015-09-21,635.440002
2015-09-22,622.690002
2015-09-23,622.359985
2015-09-24,625.799988
2015-09-25,611.969971
2015-09-28,594.890015
2015-09-29,594.969971
2015-09-30,608.419983
2015-10-01,611.289978
2015-10-02,626.909973
2015-10-05,641.469971
2015-10-06,645.440002
2015-10-07,642.359985
2015-10-08,639.159973
2015-10-09,643.609985
2015-10-12,646.669983
2015-10-13,652.299988
2015-10-14,651.159973
2015-10-15,661.73999
2015-10-16,662.200012
2015-10-19,666.099976
2015-10-20,650.280029
2015-10-21,642.609985
2015-10-22,651.789978
2015-10-23,702.00
2015-10-26,712.780029
2015-10-27,708.48999
2015-10-28,712.950012
2015-10-29,716.919983
2015-10-30,710.809998
2015-11-02,721.109985
2015-11-03,722.159973
2015-11-04,728.109985
2015-11-05,731.25
2015-11-06,733.76001
2015-11-09,724.890015
2015-11-10,728.320007
2015-11-11,735.400024
2015-11-12,731.22998
2015-11-13,717.00
2015-11-16,728.960022
2015-11-17,725.299988
2015-11-18,740.00
2015-11-19,738.409973
2015-11-20,756.599976
2015-11-23,755.97998
2015-11-24,748.280029
2015-11-25,748.150024
2015-11-27,750.26001
2015-11-30,742.599976
2015-12-01,767.039978
2015-12-02,762.380005
2015-12-03,752.539978
2015-12-04,766.809998
2015-12-07,763.25
2015-12-08,762.369995
2015-12-09,751.609985
2015-12-10,749.460022
2015-12-11,738.869995
2015-12-14,747.77002
2015-12-15,743.400024
2015-12-16,758.090027
2015-12-17,749.429993
2015-12-18,739.309998
2015-12-21,747.77002
2015-12-22,750.00
2015-12-23,750.309998
2015-12-24,748.400024
2015-12-28,762.51001
2015-12-29,776.599976
2015-12-30,771.00
2015-12-31,758.880005
2016-01-04,741.840027
2016-01-05,742.580017
2016-01-06,743.619995
2016-01-07,726.390015
2016-01-08,714.469971
2016-01-11,716.030029
2016-01-12,726.070007
2016-01-13,700.559998
2016-01-14,714.719971
2016-01-15,694.450012
2016-01-19,701.789978
2016-01-20,698.450012
2016-01-21,706.590027
2016-01-22,725.25
2016-01-25,711.669983
2016-01-26,713.039978
2016-01-27,699.98999
2016-01-28,730.960022
2016-01-29,742.950012
2016-02-01,752.00
2016-02-02,764.650024
2016-02-03,726.950012
2016-02-04,708.01001
2016-02-05,683.570007
2016-02-08,682.73999
2016-02-09,678.109985
2016-02-10,684.119995
2016-02-11,683.109985
2016-02-12,682.400024
2016-02-16,691.00
2016-02-17,708.400024
2016-02-18,697.349976
2016-02-19,700.909973
2016-02-22,706.460022
2016-02-23,695.849976
2016-02-24,699.559998
2016-02-25,705.75
2016-02-26,705.070007
2016-02-29,697.77002
2016-03-01,718.809998
2016-03-02,718.849976
2016-03-03,712.419983
2016-03-04,710.890015
2016-03-07,695.159973
2016-03-08,693.969971
2016-03-09,705.23999
2016-03-10,712.820007
2016-03-11,726.820007
2016-03-14,730.48999
2016-03-15,728.330017
2016-03-16,736.090027
2016-03-17,737.780029
2016-03-18,737.599976
2016-03-21,742.090027
2016-03-22,740.75
2016-03-23,738.059998
2016-03-24,735.299988
2016-03-28,733.530029
2016-03-29,744.77002
2016-03-30,750.530029
2016-03-31,744.950012
2016-04-01,749.909973
2016-04-04,745.289978
2016-04-05,737.799988
2016-04-06,745.690002
2016-04-07,740.280029
2016-04-08,739.150024
2016-04-11,736.099976
2016-04-12,743.090027
2016-04-13,751.719971
2016-04-14,753.200012
2016-04-15,759.00
2016-04-18,766.609985
2016-04-19,753.929993
2016-04-20,752.669983
2016-04-21,759.140015
2016-04-22,718.77002
2016-04-25,723.150024
2016-04-26,708.140015
2016-04-27,705.840027
2016-04-28,691.02002
2016-04-29,693.01001
2016-05-02,698.210022
2016-05-03,692.359985
2016-05-04,695.700012
2016-05-05,701.429993
2016-05-06,711.119995
2016-05-09,712.900024
2016-05-10,723.179993
2016-05-11,715.289978
2016-05-12,713.309998
2016-05-13,710.830017
2016-05-16,716.48999
2016-05-17,706.22998
2016-05-18,706.630005
2016-05-19,700.320007
2016-05-20,709.73999
2016-05-23,704.23999
2016-05-24,720.090027
2016-05-25,725.27002
2016-05-26,724.119995
2016-05-27,732.659973
2016-05-31,735.719971
2016-06-01,734.150024
2016-06-02,730.400024
2016-06-03,722.340027
2016-06-06,716.549988
2016-06-07,716.650024
2016-06-08,728.280029
2016-06-09,728.580017
2016-06-10,719.409973
2016-06-13,718.359985
2016-06-14,718.27002
2016-06-15,718.919983
2016-06-16,710.359985
2016-06-17,691.719971
2016-06-20,693.710022
2016-06-21,695.940002
2016-06-22,697.460022
2016-06-23,701.869995
2016-06-24,675.219971
2016-06-27,668.26001
2016-06-28,680.039978
2016-06-29,684.109985
2016-06-30,692.099976
2016-07-01,699.210022
2016-07-05,694.950012
2016-07-06,697.77002
2016-07-07,695.359985
2016-07-08,705.630005
2016-07-11,715.090027
2016-07-12,720.640015
2016-07-13,716.97998
2016-07-14,720.950012
2016-07-15,719.849976
2016-07-18,733.780029
2016-07-19,736.960022
2016-07-20,741.190002
2016-07-21,738.630005
2016-07-22,742.73999
2016-07-25,739.77002
2016-07-26,738.419983
2016-07-27,741.77002
2016-07-28,745.909973
2016-07-29,768.789978
2016-08-01,772.880005
2016-08-02,771.070007
2016-08-03,773.179993
2016-08-04,771.609985
2016-08-05,782.219971
2016-08-08,781.76001
2016-08-09,784.26001
2016-08-10,784.679993
2016-08-11,784.849976
2016-08-12,783.219971
2016-08-15,782.440002
2016-08-16,777.140015
2016-08-17,779.909973
2016-08-18,777.50
2016-08-19,775.419983
2016-08-22,772.150024
2016-08-23,772.080017
2016-08-24,769.640015
2016-08-25,769.409973
2016-08-26,769.539978
2016-08-29,772.150024
2016-08-30,769.090027
2016-08-31,767.049988
2016-09-01,768.780029
2016-09-02,771.460022
2016-09-06,780.080017
2016-09-07,780.349976
2016-09-08,775.320007
2016-09-09,759.659973
2016-09-12,769.02002
2016-09-13,759.690002
2016-09-14,762.48999
2016-09-15,771.76001
2016-09-16,768.880005
2016-09-19,765.700012
2016-09-20,771.409973
2016-09-21,776.219971
2016-09-22,787.210022
2016-09-23,786.900024
2016-09-26,774.210022
2016-09-27,783.01001
2016-09-28,781.559998
2016-09-29,775.01001
2016-09-30,777.289978
2016-10-03,772.559998
2016-10-04,776.429993
2016-10-05,776.469971
2016-10-06,776.859985
2016-10-07,775.080017
2016-10-10,785.940002
2016-10-11,783.070007
2016-10-12,786.140015
2016-10-13,778.190002
2016-10-14,778.530029
2016-10-17,779.960022
2016-10-18,795.26001
2016-10-19,801.50
2016-10-20,796.969971
2016-10-21,799.369995
2016-10-24,813.109985
2016-10-25,807.669983
2016-10-26,799.070007
2016-10-27,795.349976
2016-10-28,795.369995
2016-10-31,784.539978
2016-11-01,783.609985
2016-11-02,768.700012
2016-11-03,762.130005
2016-11-04,762.02002
2016-11-07,782.52002
2016-11-08,790.51001
2016-11-09,785.309998
2016-11-10,762.559998
2016-11-11,754.02002
2016-11-14,736.080017
2016-11-15,758.48999
2016-11-16,764.47998
2016-11-17,771.22998
2016-11-18,760.539978
2016-11-21,769.200012
2016-11-22,768.27002
2016-11-23,760.98999
2016-11-25,761.679993
2016-11-28,768.23999
2016-11-29,770.840027
2016-11-30,758.039978
2016-12-01,747.919983
2016-12-02,750.50
2016-12-05,762.52002
2016-12-06,759.109985
2016-12-07,771.190002
2016-12-08,776.419983
2016-12-09,789.289978
2016-12-12,789.27002
2016-12-13,796.099976
2016-12-14,797.070007
2016-12-15,797.849976
2016-12-16,790.799988
2016-12-19,794.200012
2016-12-20,796.419983
2016-12-21,794.559998
2016-12-22,791.26001
2016-12-23,789.909973
2016-12-27,791.549988
2016-12-28,785.049988
2016-12-29,782.789978
2016-12-30,771.820007
2017-01-03,786.140015
2017-01-04,786.900024
2017-01-05,794.02002
2017-01-06,806.150024
2017-01-09,806.650024
2017-01-10,804.789978
2017-01-11,807.909973
2017-01-12,806.359985
2017-01-13,807.880005
2017-01-17,804.609985
2017-01-18,806.070007
2017-01-19,802.174988
2017-01-20,805.02002
2017-01-23,819.309998
2017-01-24,823.869995
2017-01-25,835.669983
2017-01-26,832.150024
2017-01-27,823.309998
2017-01-30,802.320007
2017-01-31,796.789978
2017-02-01,795.695007
2017-02-02,798.530029
2017-02-03,801.48999
2017-02-06,801.340027
2017-02-07,806.969971
2017-02-08,808.380005
2017-02-09,809.559998
2017-02-10,813.669983
2017-02-13,819.23999
2017-02-14,820.450012
2017-02-15,818.97998
2017-02-16,824.159973
2017-02-17,828.070007
2017-02-21,831.659973
2017-02-22,830.76001
2017-02-23,831.330017
2017-02-24,828.640015
2017-02-27,829.280029
2017-02-28,823.210022
2017-03-01,835.23999
2017-03-02,830.630005
2017-03-03,829.080017
2017-03-06,827.780029
2017-03-07,831.909973
2017-03-08,835.369995
2017-03-09,838.679993
2017-03-10,843.25
2017-03-13,845.539978
2017-03-14,845.619995
2017-03-15,847.200012
2017-03-16,848.780029
